created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-11-05T23:36:46Z,,2012-11-05T23:57:40Z,1,1,,6,5
2012-11-06T22:32:05Z,2012-11-06T22:41:38Z,2012-11-06T22:41:38Z,0,3,,2,5
2012-11-07T02:38:16Z,2012-11-07T03:17:48Z,2012-11-07T03:17:48Z,1,1,,1,2
2012-11-08T14:00:46Z,2012-11-08T15:32:55Z,2012-11-08T15:32:55Z,1,1,"dHlwbyBpbiBNb2R1bGVzIHBhcmFncmFwaC4K
",0,2
2012-11-09T00:10:07Z,2012-11-09T00:22:10Z,2012-11-09T00:22:10Z,2,2,"cGFzZWQgaXMgbm93IHBhc3NlZAo=
",1,2
2012-11-09T14:42:11Z,2012-11-09T18:10:37Z,2012-11-09T18:10:37Z,1,1,"SnVzdCBhIHNtYWxsIHdoaXRlIHNwYWNlIGZpeC4K
",1,2
2012-11-13T16:55:50Z,,2012-11-14T02:17:43Z,2,2,"dHlwZSBjb2Vyc2lvbiB3YXMgYWNjaWRlbnRhbGx5IGZsaXBwZWQgaW4gYW4gZXhhbXBsZS4K
",1,2
2012-11-14T00:07:09Z,2012-11-14T00:53:07Z,2012-11-14T00:53:07Z,5,8,"QXMgZGVzY3JpYmVkIGluIHRoZSBbc3RyaW5nc10oaHR0cHM6Ly9naXRodWIuY29tL2FpcmJuYi9q
YXZhc2NyaXB0I3N0cmluZ3MpIHNlY3Rpb24sIHdlIHdhbnQgc2luZ2xlIHF1b3RlcyBmb3IgYWxs
IHN0cmluZ3MuIEpTSGludCBoYXMgYSBzZXR0aW5nIHRvIGVuZm9yY2UgaXQsIHdoaWNoIGlzIGFk
ZGVkIGJ5IHRoaXMgcHVsbCByZXF1ZXN0Lgo=
",1,2
2012-11-14T09:41:31Z,2012-11-14T18:15:20Z,2012-11-14T18:15:20Z,2,2,,1,2
2012-11-19T15:51:10Z,2012-11-22T22:12:06Z,2012-11-22T22:12:06Z,5,33,"UGxlYXNlIGNoZWNrIGdyYW1tYXIgYWZ0ZXIgbWUgOjhiYWxsOiAK
",1,3
2012-11-30T16:00:00Z,,2012-11-30T16:00:14Z,68,175,"Rm9yIEBkY29tcHV0ZSB0byByZXZpZXcgLi4uCg==
",0,3
2012-12-06T20:06:44Z,,2013-01-07T17:40:01Z,10,18,,6,3
2012-12-14T15:39:50Z,2012-12-18T20:43:00Z,2012-12-18T20:43:00Z,15,15,"cGxlYXNlIGNoZXJyeS1waWNrIHdoYXRldmVyIHlvdSBsaWtlCg==
",6,3
2012-12-27T00:48:40Z,,2013-01-08T20:08:24Z,2,89,"SGVyZSdzIGEgc2ltcGxlIHByb3Bvc2FsIGZvciBob3cgdG8gc3RydWN0dXJlIEJhY2tib25lIGFw
cHMuCgpPcGVuIGZvciBjb21tZW50cy9zdWdnZXN0aW9ucy4gV291bGQgbG92ZSB0byBoZWFyIHdo
YXQgZXZlcnlvbmUgdGhpbmtzLgoKQHdhcnBkdWRlIApAc3NvcmFsbGVuIApAc3Bpa2VicmVobSAK
QGJyYWl0eiAKQGRhdmVhdWd1c3RpbmUgCkByZWlzc2Jha2VyIApAd3lhdHRkYW5nZXIgCkBzYWls
b3JoZyAKQGFqYWNrc2lmaWVkIApAanRlcmVuemlvIApAbWF5YmVmcmlkYXkgCkBlbXJvb3QgCkBh
c2NvdHQgCkBzaWNsYWl0IApAZW52b2tlZCAgCg==
",7,7
2013-01-11T09:38:50Z,2013-01-11T17:31:47Z,2013-01-11T17:31:47Z,1,2,"R2l2ZXMgdGhlIGNhbGxlciBlYXN5IGFjY2VzcyB0byB0aGlzIG1vZHVsZSdzIHZhbHVlCmFmdGVy
IHRoZSBwcmV2aW91cyB2YWx1ZSBoYXMgYmVlbiByZXN0b3JlZC4K
",1,2
2013-01-27T15:31:06Z,2013-01-27T20:07:07Z,2013-01-27T20:07:07Z,1,1,"cHJlY2VkZW5jZSBpcyBub3cgcHJlY2VuZGVuY2UK
",1,2
2013-02-10T14:55:29Z,2013-02-10T20:07:34Z,2013-02-10T20:07:35Z,0,1,"VGhhbmtzIGZvciB0aGUgYXdlc29tZSBKYXZhU2NyaXB0IHJlc291cmNlISAgV2UgaGF2ZSBhZG9w
dGVkIHRoaXMgYXQgRXhhY3RUYXJnZXQ6IGh0dHBzOi8vZ2l0aHViLmNvbS9FeGFjdFRhcmdldC9q
YXZhc2NyaXB0Cg==
",1,2
2013-02-10T16:24:46Z,2013-02-10T17:21:41Z,2013-02-10T17:21:41Z,2,2,"Rml4ZWQgc29tZSB0eXBvcwo=
",1,2
2013-02-14T15:35:49Z,2013-02-15T01:51:14Z,2013-02-15T01:51:14Z,0,7,"VGhhbmsgZm9yIGFsbCB0aG9zZSB3aG8gY29udHJpYnV0ZWQgdG8gY3JlYXRpbmcgdGhpcyBkb2N1
bWVudC4KSSBoYXZlIHRyYW5zbGF0ZWQgdGhpcyBpbnRvIEphcGFuZXNlIGFuZCBwdWJsaXNoIGZv
ciBKYXBhbiBlbmdpbmVlcnMgYXQgaGVyZS4KCmh0dHBzOi8vZ2l0aHViLmNvbS9taXRzdXJ1b2cv
amF2YWNyaXB0LXN0eWxlLWd1aWRlCg==
",2,3
2013-02-15T13:53:08Z,2013-02-16T00:15:17Z,2013-02-16T00:15:17Z,1,2,"VGhpcyBpcyBhbiBhd2Vzb21lIHN0eWxlIGd1aWRlLCBzbyBJJ3ZlIHRyYW5zbGF0ZWQgaXQgaW50
byBHZXJtYW4uClRoYW5rIHlvdSBndXlzIQoKVHJhbnNsYXRpb24gY2FuIGJlIGZvdW5kIGhlcmU6
IGh0dHBzOi8vZ2l0aHViLmNvbS90aW1vZnVycmVyL2phdmFzY3JpcHQtc3R5bGUtZ3VpZGUK
",1,2
2013-02-15T13:54:14Z,,2013-02-15T13:54:24Z,31,32,"RHVyaW5nIG15IHRyYW5zbGF0aW9uIHRvIGdlcm1hbiBJJ3ZlIGZvdW5kIHRoaXMgbWlzdGFrZS4K
ClRoYW5rIHlvdSEK
",0,1
2013-02-16T11:00:53Z,2013-02-16T18:37:28Z,2013-02-16T18:37:28Z,30,30,"SnVzdCBtb3ZlZCB0aGUgbGluayB0byB0aGUgYFRhYmxlIG9mIGNvbnRlbnRzYCB0byB0aGUgZW5k
IG9mIHRoZSB3aGl0ZXNwYWNlIGNoYXB0ZXIgYW5kIGluZGVudGVkIHRoZSBwcmV2aW91cyBjb2Rl
IGJsb2NrLgo=
",1,2
2013-02-17T22:45:02Z,2013-02-19T01:21:58Z,2013-02-19T01:21:58Z,1,2,"T24gdGhlIHRoaXJkIHZhcmlhYmxlcyBleGFtcGxlLCBJIG1vdmVkIHRoZSBsZW5ndGggZGVjbGFy
YXRpb24gdG8gaXRzIG93biBsaW5lIHRvIGZvbGxvdyB0aGUgcHJldmlvdXMgZ3VpZGVsaW5lLgo=
",3,3
2013-02-26T13:13:06Z,2013-02-26T18:24:14Z,2013-02-26T18:24:14Z,1,1,,2,3
2013-03-06T18:27:26Z,2013-03-07T00:48:56Z,2013-03-07T00:48:56Z,10,10,"QWRkICJodHRwcyIgcHJvdG9jb2wgdG8gbGlua3MuIEJUVywgR29DYXJkbGVzczogZ29jYXJkbGVz
cy9qYXZhc2NyaXB0IGlzIG5vdCBhdmFpbGFibGUgYW55bW9yZSBidXQgSSBkaWRuJ3QgcmVtb3Zl
IGl0IHNpbmNlIEkgZG9uJ3Qga25vdyBpZiB5b3Ugd2FudCB0byBrZWVwIGl0IGluIHRoYXQgc2Vj
dGlvbiBvciBub3QhCg==
",1,2
2013-03-06T20:55:08Z,,2013-03-07T00:59:33Z,1,1,,2,2
2013-03-11T23:56:58Z,,2013-03-13T18:23:45Z,0,372,"TWFkZSBzb21lIHN1YmxpbWUgc25pcHBldHMgZm9yIHF1aWNrIHNob3J0Y3V0IGFsaWFzZXMuIFRo
ZXkgbWF0Y2ggdGhlIHN0eWxlIGd1aWRlIGFuZCBhcmUgZnVuIHRvIHVzZS4KCkRvZXMgaXQgbWFr
ZSBzZW5zZSB0byBpbmNsdWRlIHRoZXNlIGluIHRoZSBzdHlsZSBndWlkZSByZXBvPyBJIHdhcyB0
aGlua2luZyBpdCB3b3VsZCBmaXQgd2l0aCB0aGUgd2F5IHdlIGluY2x1ZGUgdGhlIFtTdWJsaW1l
TGludGVyXShodHRwczovL2dpdGh1Yi5jb20vYWlyYm5iL2phdmFzY3JpcHQvdHJlZS9tYXN0ZXIv
bGludGVycy9TdWJsaW1lTGludGVyKSBpbiB0aGUgbGludGVycyBkaXJlY3RvcnkuCg==
",2,2
2013-03-20T17:56:32Z,2013-03-20T20:36:39Z,2013-03-20T20:36:39Z,1,1,"UmVhbGx5IHNtYWxsIGZpeCA6CgpgYGAKJCgnLnNpZGViYXIgPiB1bCcpIGluc3RlYWQgb2YgJCgn
LnNpZGViYXIgPiAudWwnKQpgYGAKClRoYW5rcyBmb3IgdGhpcyBncmVhdCBndWlkZSAhCg==
",1,2
2013-04-03T17:42:53Z,2013-04-03T21:19:12Z,2013-04-03T21:19:12Z,0,1,"SSdsbCB0cmFuc2xhdGUgY29tbWVudHMgc29vbi4K
",2,2
2013-04-19T11:25:11Z,2013-04-19T14:54:42Z,2013-04-19T14:54:42Z,1,1,"YGl0ZW1zLnNsaWNlKClgIGRvZXMgdGhlIHNhbWUgdGhpbmcgYXMgYEFycmF5LnByb3RvdHlwZS5z
bGljZS5jYWxsKGl0ZW1zKWAsIGluIGZhY3QsIGl0IGV2ZW4gY2FsbHMgYHByb3RvdHlwZS5zbGlj
ZWAgaW1wbGljaXRseSwgYnV0IGl0J3MgZmFzdGVyLgo=
",5,4
2013-07-01T19:46:06Z,2013-07-01T21:12:25Z,2013-07-01T21:12:25Z,0,32,"Rml4ZXMgIzcxIAoKQGlhbW5pcmF2IEBqYW1lc3JlZ2dpbyAK
",3,3
2013-07-11T11:30:08Z,,2014-01-02T20:14:20Z,2,5,"bW9yZSBvbiB3aHkgcGx1cyBtYWQgc3RlZXplIGxpa2UgdGhhdCBvbiB0aGUgZXhhbXBsZQo=
",3,3
2013-07-12T22:44:51Z,,2013-07-15T23:01:17Z,0,68,"LSBbeF0gQWRkaW5nIERpcmVjdG9yeSBzdHJ1Y3R1cmUKLSBbeF0gQWRkaW5nIG5hbWVzcGFjaW5n
CgpAdGltYnJlaXRrcmV1dHogSSdkIGxvdmUgZm9yIHlvdSB0byBsb29rIG92ZXIgbXkgYWRkaXRp
b25z4oCmCg==
",0,2
2013-08-01T13:00:33Z,2013-08-01T22:31:22Z,2013-08-01T22:31:22Z,0,1,"SSB0cmFuc2xhdGUgdGhlIENoaW5lc2UgdmVyc2lvbiBmb3IgaXQuCg==
",1,2
2013-08-05T21:21:05Z,2013-08-05T21:39:11Z,2013-08-05T21:39:11Z,0,1,,1,2
2013-08-29T10:54:35Z,,2014-06-07T01:16:08Z,1,1,"Li4ub3dlcgoKU2VlIGh0dHA6Ly9rYW5nYXguZ2l0aHViLmlvL25mZS8K
",2,4
2013-09-10T15:47:42Z,,2013-09-10T15:50:32Z,360,165,"SSBtaWdodCBiZSB0aGUgb25seSBvbmUsIGJ1dCBJIGZpbmQgdGhpcyBwcmFjdGljZSBkaWZmaWN1
bHQgdG8gbG9vayBhdCwgbWFpbnRhaW4sIGFuZCBjaGFuZ2UuCg==
",3,3
2013-10-09T05:55:15Z,,2013-10-09T20:08:18Z,6,6,"SUlGRSBjaGFuZ2VkIHRvIENyb2NrZm9yZCdzIHByZWZlcmVkIGZvcm1hdC4KClRoZSBmaXJzdCBw
YXJlbnRoZXNpcyBpcyBhIG1hcmtlciBmb3IgYW4gSUlGRSBhbmQgdGhlcmUgaXMgbm8gbmVlZCB0
byBjYWxsIHRoZSBmdW5jdGlvbiBvbmx5IGZvciBsZXQgSmF2YVNjcmlwdCBrbm93IGl0IHdpbGwg
YmUgY2FsbGVkIGltbWVkaWF0ZWx5LgoKU29tZSBsaW50ZXIgd2FybnMgZm9yIGl0IGxpa2UganNo
aW50IChodHRwOi8vd3d3LmpzbGludC5jb20vKS4KIk1vdmUgdGhlIGludm9jYXRpb24gaW50byB0
aGUgcGFyZW5zIHRoYXQgY29udGFpbiB0aGUgZnVuY3Rpb24uIgoKRnVuY3Rpb24gRGVjbGFyYXRp
b25zICBwYXJ0IG9mIGh0dHA6Ly9qYXZhc2NyaXB0LmNyb2NrZm9yZC5jb20vY29kZS5odG1sCg==
",4,3
2013-10-10T21:00:56Z,2013-10-10T22:05:07Z,2013-10-10T22:05:07Z,1,1,,1,2
2013-10-10T21:05:42Z,2013-10-10T22:04:28Z,2013-10-10T22:04:28Z,1,2,"Zm9yIGNvbnNpc3RlbmN5IHdpdGggYW5vdGhlciBydWxlIGJlbG93Cg==
",2,3
2013-10-14T04:45:44Z,2013-10-14T14:37:49Z,2013-10-14T14:37:49Z,10,9,,1,2
2012-11-01T23:32:03Z,,2012-11-01T23:33:33Z,16,0,"UnVieS1zdHlsZSBpbnRlcnBvbGF0aW9uIGRvZXMgbm90IHdvcmsgaW4gSmF2YVNjcmlwdAo=
",1,1
2012-11-01T23:35:31Z,2012-11-01T23:38:06Z,2012-11-01T23:38:06Z,16,0,"cnVieSBzdHlsZSBpbnRlcnBvbGF0aW9uIGRvZXMgbm90IHdvcmsgaW4gamF2YXNjcmlwdC4K
",1,2
2012-11-01T23:45:50Z,,2014-02-25T22:26:32Z,7,3,"SSB0aGluayBzaW5nbGUtbGluZSBibG9ja3MgYXJlIGdyZWF0LCBhbmQgSSB1c2UgdGhlbSBhbGwg
dGhlIHRpbWUuIFRoZXkncmUgdmVyeSByZWFkYWJsZSAtLSBtb3JlIHNvIHRoYW4gYnJhY2VkLXNp
bmdsZS1zdGF0ZW1lbnQgYmxvY2tzLCBpbiBteSBvcGluaW9uIC0tIGFuZCBJIGRvbid0IHRoaW5r
IHRoZXkncmUgImRhbmdlcm91cyIgaW4gdGhlIENyb2NrZm9yZCBzZW5zZSwgYmVjYXVzZSBpZiBp
dCdzIG9uIGEgc2luZ2xlIGxpbmUgaXQncyBvYnZpb3VzIHdoYXQncyBwYXJ0IG9mIHRoZSBibG9j
ayBhbmQgd2hhdCBpc24ndC4KCkZvciBleGFtcGxlLCBJIHRoaW5rIGl0J3MgcHJldHR5IGNsZWFy
IGluIHRoZSBmb2xsb3dpbmcgdGhhdCBgY29uc29sZS5sb2dgIHdpbGwgYWx3YXlzIGJlIGNhbGxl
ZDoKCmBgYCBqYXZhc2NyaXB0CnZhciB2b2x1bWUgPSAxMDsKaWYobG91ZGVyKSB2b2x1bWUgPSAx
MTsKY29uc29sZS5sb2codm9sdW1lKTsKYGBgCgpPbiB0aGUgb3RoZXIgaGFuZCwgSSBfZG9fIHRo
aW5rIHRoYXQgbXVsdGktbGluZSBibG9ja3Mgd2l0aG91dCBicmFjZXMgYXJlIGRhbmdlcm91cy4g
Rm9yIGV4YW1wbGUsIHRoaXMgaXMgdmVyeSBjb25mdXNpbmc6CgpgYGAgamF2YXNjcmlwdAp2YXIg
dm9sdW1lID0gMTA7CmlmKGxvdWRlcikKICB2b2x1bWUgPSAxMjsKICBjb25zb2xlLmxvZyh2b2x1
bWUpOwpgYGAKClNvIEkgbGVmdCBtdWx0aS1saW5lIGJsb2NrcyBhcyBuZWVkaW5nIGN1cmx5IGJy
YWNlcy4K
",29,7
2012-11-02T00:03:02Z,,2012-11-02T00:41:51Z,3,3,"T3ZlcndyaXRpbmcgdGhlIHByb3RvdHlwZSBtYWtlcyBpbmhlcml0YW5jZSBpbXBvc3NpYmxlOiB5
b3UnbGwgb3ZlcndyaXRlIHRoZSBiYXNlIGNsYXNzIHdpdGggeW91ciBtZXRob2RzLiBJIHN3aXRj
aGVkIHRoZSByZWNvbW1lbmRlZCB3YXlzIG9mIHdyaXRpbmcgbWV0aG9kcyBzbyB0aGF0IHdlIGRv
bid0IG1ha2UgaXQgaW1wb3NzaWJsZSB0byB1c2UgaW5oZXJpdGFuY2UuCg==
",5,3
2012-11-02T00:52:46Z,,2012-11-02T17:07:26Z,8,5,"VGhpcyBvbmUgaGFzIGJpdHRlbiB1cyBpbiB0aGUgcGFzdC4gYGRlZmF1bHRgIGlzIGEgcmVzZXJ2
ZWQgd29yZCBpbiBKYXZhU2NyaXB0IGFuZCBjYXVzZXMgZXhjZXB0aW9ucyB3aGVuIHVzZWQuIFdl
IHNob3VsZG4ndCBoYXZlIGFuIGV4Y2VwdGlvbiB0byB0aGlzIHJ1bGU6IGp1c3QgZG9uJ3QgZG8g
aXQhCg==
",7,4
2012-11-02T01:11:46Z,2012-11-02T04:13:35Z,2012-11-02T04:13:35Z,2,3,"SSBwcm9wb3NlIHdyaXRpbmcgbW9kdWxlcyBsaWtlIHRoaXM6CgpgYGAgamF2YXNjcmlwdAohZnVu
Y3Rpb24oKSB7Cn0oKTsKYGBgCgpUaGlzIHNhdmVzIHVzIGZyb20gYSBwcm9ibGVtIHRoYXQgaGFz
IGJpdHRlbiB1cyBpbiB0aGUgcGFzdCwgd2hlcmUgdGhlIGZvbGxvd2luZyBtb2R1bGVzIHdvcmsg
aW4gZGV2OgoKYGBgIGphdmFzY3JpcHQKLy8gTW9kdWxlIEEKKGZ1bmN0aW9uKCkgewp9KCkpCmBg
YAoKYGBgIGphdmFzY3JpcHQKLy8gTW9kdWxlIEIKKGZ1bmN0aW9uKCkgewp9KCkpOwpgYGAKCkJ1
dCBibG93IHVwIGluIHByb2R1Y3Rpb24gd2hlbiB0aGUgdHdvIGZpbGVzIGdldCBjb25jYXRlbmF0
ZWQgKG5vdGUgdGhlIG1pc3Npbmcgc2VtaWNvbG9uIGluIE1vZHVsZSBBKS4gU3RhcnRpbmcgbW9k
dWxlcyB3aXRoIGJhbmcgKGxvbCkgaXMgdGhlIHNob3J0ZXN0IHBvc3NpYmxlIHdheSB0byBwcmV2
ZW50IHRoaXM7IEFTSSB3aWxsIGtpY2sgaW4gYmVjYXVzZSBvZiB0aGUgYmFuZyBhbmQgcHJldmVu
dCB0aGUgbW9kdWxlIGZyb20gYmVpbmcgaW5jb3JyZWN0bHkgaW50ZXJwcmV0ZWQgYXMgYXJndW1l
bnRzIHRvIGEgZnVuY3Rpb24gY2FsbC4K
",3,4
2012-11-05T17:27:39Z,2012-11-05T17:39:54Z,2012-11-05T17:39:55Z,0,57,"Rm9yIFN1YmxpbWVUZXh0IHVzZXJzIG91dCB0aGVyZSwgW1N1YmxpbWVMaW50ZXJdKGh0dHBzOi8v
Z2l0aHViLmNvbS9TdWJsaW1lTGludGVyL1N1YmxpbWVMaW50ZXIpIGFkZHMgW0pTSGludF0oaHR0
cDovL3d3dy5qc2hpbnQuY29tLykgc3VwcG9ydCB0byBjaGVjayB5b3VyIEphdmFTY3JpcHQgZmls
ZXMgYWZ0ZXIgc2F2aW5nLgoKT25jZSB5b3UgaW5zdGFsbCBTdWJsaW1lTGludGVyLCBpbiBTdWJs
aW1lVGV4dCBnbyB0byBfU3VibGltZSBUZXh0IDJfID4gX1ByZWZlcmVuY2VzXyA+IF9QYWNrYWdl
IFNldHRpbmdzXyA+IF9TdWJsaW1lTGludGVyXyA+IF9TZXR0aW5ncyAtIFVzZXJfIGFuZCBjb3B5
IHRoZSBjb250ZW50cyBvZiBTdWJsaW1lTGludGVyLnN1YmxpbWUtc2V0dGluZ3MgaW50byB0aGF0
IGZpbGUuCg==
",2,2
2012-11-05T20:21:13Z,2012-11-05T21:38:13Z,2012-11-05T21:38:13Z,11,15,"VGhpcyBlbmZvcmNlcyBgY2FtZWxDYXNlYCBvciBgVVBQRVJfQ0FTRV9VTkRFUlNDT1JFYCBmb3Ig
YWxsIHZhcmlhYmxlcyBsaWtlIG1lbnRpb25lZCBpbiB0aGUgUkVBRE1FLiBDb25zdHJ1Y3RvciBm
dW5jdGlvbnMgc3RpbGwgcmVxdWlyZSBgVXBwZXJDYXNlYCB3aXRoIHRoZSBgbmV3Y2FwYCBzZXR0
aW5nLgo=
",1,3
2012-11-05T20:38:16Z,2012-11-05T20:42:22Z,2012-11-05T20:42:22Z,0,3,"VGhpcyBtYWtlcyBKU0hpbnQgYSBsb3QgbGVzcyBub2lzeSB3aGVuIGRldmVsb3BpbmcgZm9yIE5v
ZGUuCg==
",1,2
2012-11-05T23:36:46Z,,2012-11-05T23:57:40Z,1,1,,6,5
2012-11-06T22:32:05Z,2012-11-06T22:41:38Z,2012-11-06T22:41:38Z,0,3,,2,5
2012-11-07T02:38:16Z,2012-11-07T03:17:48Z,2012-11-07T03:17:48Z,1,1,,1,2
2012-11-08T14:00:46Z,2012-11-08T15:32:55Z,2012-11-08T15:32:55Z,1,1,"dHlwbyBpbiBNb2R1bGVzIHBhcmFncmFwaC4K
",0,2
2012-11-09T00:10:07Z,2012-11-09T00:22:10Z,2012-11-09T00:22:10Z,2,2,"cGFzZWQgaXMgbm93IHBhc3NlZAo=
",1,2
2012-11-09T14:42:11Z,2012-11-09T18:10:37Z,2012-11-09T18:10:37Z,1,1,"SnVzdCBhIHNtYWxsIHdoaXRlIHNwYWNlIGZpeC4K
",1,2
2012-11-13T16:55:50Z,,2012-11-14T02:17:43Z,2,2,"dHlwZSBjb2Vyc2lvbiB3YXMgYWNjaWRlbnRhbGx5IGZsaXBwZWQgaW4gYW4gZXhhbXBsZS4K
",1,2
2012-11-14T00:07:09Z,2012-11-14T00:53:07Z,2012-11-14T00:53:07Z,5,8,"QXMgZGVzY3JpYmVkIGluIHRoZSBbc3RyaW5nc10oaHR0cHM6Ly9naXRodWIuY29tL2FpcmJuYi9q
YXZhc2NyaXB0I3N0cmluZ3MpIHNlY3Rpb24sIHdlIHdhbnQgc2luZ2xlIHF1b3RlcyBmb3IgYWxs
IHN0cmluZ3MuIEpTSGludCBoYXMgYSBzZXR0aW5nIHRvIGVuZm9yY2UgaXQsIHdoaWNoIGlzIGFk
ZGVkIGJ5IHRoaXMgcHVsbCByZXF1ZXN0Lgo=
",1,2
2012-11-14T09:41:31Z,2012-11-14T18:15:20Z,2012-11-14T18:15:20Z,2,2,,1,2
2012-11-19T15:51:10Z,2012-11-22T22:12:06Z,2012-11-22T22:12:06Z,5,33,"UGxlYXNlIGNoZWNrIGdyYW1tYXIgYWZ0ZXIgbWUgOjhiYWxsOiAK
",1,3
2012-11-30T16:00:00Z,,2012-11-30T16:00:14Z,68,175,"Rm9yIEBkY29tcHV0ZSB0byByZXZpZXcgLi4uCg==
",0,3
2012-12-06T20:06:44Z,,2013-01-07T17:40:01Z,10,18,,6,3
2012-12-14T15:39:50Z,2012-12-18T20:43:00Z,2012-12-18T20:43:00Z,15,15,"cGxlYXNlIGNoZXJyeS1waWNrIHdoYXRldmVyIHlvdSBsaWtlCg==
",6,3
2012-12-27T00:48:40Z,,2013-01-08T20:08:24Z,2,89,"SGVyZSdzIGEgc2ltcGxlIHByb3Bvc2FsIGZvciBob3cgdG8gc3RydWN0dXJlIEJhY2tib25lIGFw
cHMuCgpPcGVuIGZvciBjb21tZW50cy9zdWdnZXN0aW9ucy4gV291bGQgbG92ZSB0byBoZWFyIHdo
YXQgZXZlcnlvbmUgdGhpbmtzLgoKQHdhcnBkdWRlIApAc3NvcmFsbGVuIApAc3Bpa2VicmVobSAK
QGJyYWl0eiAKQGRhdmVhdWd1c3RpbmUgCkByZWlzc2Jha2VyIApAd3lhdHRkYW5nZXIgCkBzYWls
b3JoZyAKQGFqYWNrc2lmaWVkIApAanRlcmVuemlvIApAbWF5YmVmcmlkYXkgCkBlbXJvb3QgCkBh
c2NvdHQgCkBzaWNsYWl0IApAZW52b2tlZCAgCg==
",7,7
2013-01-11T09:38:50Z,2013-01-11T17:31:47Z,2013-01-11T17:31:47Z,1,2,"R2l2ZXMgdGhlIGNhbGxlciBlYXN5IGFjY2VzcyB0byB0aGlzIG1vZHVsZSdzIHZhbHVlCmFmdGVy
IHRoZSBwcmV2aW91cyB2YWx1ZSBoYXMgYmVlbiByZXN0b3JlZC4K
",1,2
2013-01-27T15:31:06Z,2013-01-27T20:07:07Z,2013-01-27T20:07:07Z,1,1,"cHJlY2VkZW5jZSBpcyBub3cgcHJlY2VuZGVuY2UK
",1,2
2013-02-10T14:55:29Z,2013-02-10T20:07:34Z,2013-02-10T20:07:35Z,0,1,"VGhhbmtzIGZvciB0aGUgYXdlc29tZSBKYXZhU2NyaXB0IHJlc291cmNlISAgV2UgaGF2ZSBhZG9w
dGVkIHRoaXMgYXQgRXhhY3RUYXJnZXQ6IGh0dHBzOi8vZ2l0aHViLmNvbS9FeGFjdFRhcmdldC9q
YXZhc2NyaXB0Cg==
",1,2
2013-02-10T16:24:46Z,2013-02-10T17:21:41Z,2013-02-10T17:21:41Z,2,2,"Rml4ZWQgc29tZSB0eXBvcwo=
",1,2
2013-02-14T15:35:49Z,2013-02-15T01:51:14Z,2013-02-15T01:51:14Z,0,7,"VGhhbmsgZm9yIGFsbCB0aG9zZSB3aG8gY29udHJpYnV0ZWQgdG8gY3JlYXRpbmcgdGhpcyBkb2N1
bWVudC4KSSBoYXZlIHRyYW5zbGF0ZWQgdGhpcyBpbnRvIEphcGFuZXNlIGFuZCBwdWJsaXNoIGZv
ciBKYXBhbiBlbmdpbmVlcnMgYXQgaGVyZS4KCmh0dHBzOi8vZ2l0aHViLmNvbS9taXRzdXJ1b2cv
amF2YWNyaXB0LXN0eWxlLWd1aWRlCg==
",2,3
2013-02-15T13:53:08Z,2013-02-16T00:15:17Z,2013-02-16T00:15:17Z,1,2,"VGhpcyBpcyBhbiBhd2Vzb21lIHN0eWxlIGd1aWRlLCBzbyBJJ3ZlIHRyYW5zbGF0ZWQgaXQgaW50
byBHZXJtYW4uClRoYW5rIHlvdSBndXlzIQoKVHJhbnNsYXRpb24gY2FuIGJlIGZvdW5kIGhlcmU6
IGh0dHBzOi8vZ2l0aHViLmNvbS90aW1vZnVycmVyL2phdmFzY3JpcHQtc3R5bGUtZ3VpZGUK
",1,2
2013-02-15T13:54:14Z,,2013-02-15T13:54:24Z,31,32,"RHVyaW5nIG15IHRyYW5zbGF0aW9uIHRvIGdlcm1hbiBJJ3ZlIGZvdW5kIHRoaXMgbWlzdGFrZS4K
ClRoYW5rIHlvdSEK
",0,1
2013-02-16T11:00:53Z,2013-02-16T18:37:28Z,2013-02-16T18:37:28Z,30,30,"SnVzdCBtb3ZlZCB0aGUgbGluayB0byB0aGUgYFRhYmxlIG9mIGNvbnRlbnRzYCB0byB0aGUgZW5k
IG9mIHRoZSB3aGl0ZXNwYWNlIGNoYXB0ZXIgYW5kIGluZGVudGVkIHRoZSBwcmV2aW91cyBjb2Rl
IGJsb2NrLgo=
",1,2
2013-02-17T22:45:02Z,2013-02-19T01:21:58Z,2013-02-19T01:21:58Z,1,2,"T24gdGhlIHRoaXJkIHZhcmlhYmxlcyBleGFtcGxlLCBJIG1vdmVkIHRoZSBsZW5ndGggZGVjbGFy
YXRpb24gdG8gaXRzIG93biBsaW5lIHRvIGZvbGxvdyB0aGUgcHJldmlvdXMgZ3VpZGVsaW5lLgo=
",3,3
2013-02-26T13:13:06Z,2013-02-26T18:24:14Z,2013-02-26T18:24:14Z,1,1,,2,3
2013-03-06T18:27:26Z,2013-03-07T00:48:56Z,2013-03-07T00:48:56Z,10,10,"QWRkICJodHRwcyIgcHJvdG9jb2wgdG8gbGlua3MuIEJUVywgR29DYXJkbGVzczogZ29jYXJkbGVz
cy9qYXZhc2NyaXB0IGlzIG5vdCBhdmFpbGFibGUgYW55bW9yZSBidXQgSSBkaWRuJ3QgcmVtb3Zl
IGl0IHNpbmNlIEkgZG9uJ3Qga25vdyBpZiB5b3Ugd2FudCB0byBrZWVwIGl0IGluIHRoYXQgc2Vj
dGlvbiBvciBub3QhCg==
",1,2
2013-03-06T20:55:08Z,,2013-03-07T00:59:33Z,1,1,,2,2
