name,created_at,merged_prs,total_of_stars,total_of_closed_issues,total_of_issues,last_update_date,primary_language,total_of_releases
ControlNet-v1-1-nightly,2023-03-14,0,3408,55,96,2023-09-06T16:05:36+00:00,Python,0
vcmi,2014-04-06,1518,3405,671,1068,2023-09-06T15:18:02+00:00,C++,11
plugin-directory,2014-05-11,786,3403,218,219,2023-08-31T07:57:19+00:00,Ruby,0
webrtc-ips,2015-01-26,6,3396,14,33,2023-09-05T02:18:32+00:00,HTML,0
rails-composer,2012-07-24,11,3395,193,239,2023-09-05T20:49:13+00:00,Ruby,0
xxim-server,2022-10-02,33,3395,2,8,2023-09-06T13:23:23+00:00,Go,0
Mezzano,2015-01-27,111,3393,26,63,2023-09-02T22:38:34+00:00,Common Lisp,5
confluent-kafka-python,2016-04-14,334,3393,839,1060,2023-09-06T15:20:08+00:00,Python,25
AmnesiaTheDarkDescent,2020-09-15,0,3391,6,18,2023-09-04T21:59:54+00:00,C++,0
asciimatics,2015-04-15,66,3390,266,291,2023-09-06T09:17:55+00:00,Python,10
NewbieGuide,2017-07-28,3,3389,105,199,2023-09-04T07:46:24+00:00,Java,20
awesome-dataviz,2015-07-21,61,3388,7,10,2023-09-05T00:58:54+00:00,awesome-dataviz,0
seaborn,2012-06-18,789,11063,2263,2369,2023-09-06T15:21:28+00:00,Python,33
snabbdom,2015-05-09,459,11041,353,431,2023-09-06T12:07:38+00:00,TypeScript,11
react-devtools,2013-09-04,408,11028,840,840,2023-08-30T13:44:18+00:00,react-devtools,7
FastPhotoStyle,2018-02-14,6,11027,39,86,2023-09-06T02:44:21+00:00,Python,1
DearPyGui,2020-05-28,398,11016,990,1207,2023-09-06T17:58:45+00:00,C++,33
ansible-examples,2013-03-18,117,10987,45,93,2023-09-06T14:01:50+00:00,Shell,0
vue-hackernews-2.0,2016-08-05,36,10976,174,285,2023-09-06T10:27:36+00:00,JavaScript,0
barba,2015-11-12,59,10975,626,628,2023-09-06T10:57:42+00:00,TypeScript,8
GitUp,2015-08-13,114,10974,403,726,2023-09-05T07:59:03+00:00,Objective-C,36
DOOM,2012-01-31,0,10971,0,0,2023-09-06T19:01:18+00:00,C,0
blessed,2013-01-27,16,10968,132,334,2023-09-06T12:47:42+00:00,JavaScript,0
seafile,2012-07-12,344,10949,2036,2197,2023-09-06T16:27:41+00:00,C,61
webmagic,2013-04-23,111,10942,601,914,2023-09-04T13:33:03+00:00,Java,24
Effeckt.css,2013-07-02,151,10942,137,137,2023-08-30T05:29:18+00:00,CSS,0
lexer,2013-01-12,79,10935,8,10,2023-09-05T21:16:54+00:00,PHP,10
developer,2023-05-13,28,10928,27,80,2023-09-06T18:33:29+00:00,Python,0
laravel-admin,2015-12-30,817,10927,4145,4328,2023-09-06T10:15:58+00:00,PHP,70
dolphin,2013-07-22,10128,10922,0,0,2023-09-06T18:27:28+00:00,C++,0
cargo,2014-03-04,5042,10914,5090,6495,2023-09-06T15:01:09+00:00,Rust,0
PowerSploit,2012-05-26,80,10912,121,188,2023-09-06T09:52:40+00:00,PowerShell,2
cesium,2012-03-02,5256,10908,4188,5469,2023-09-06T16:01:56+00:00,JavaScript,149
proton-native,2017-11-21,67,10903,182,217,2023-09-06T12:56:19+00:00,TypeScript,0
magento2,2011-11-30,7629,10876,21989,23586,2023-09-06T19:59:52+00:00,PHP,137
emoji-cheat-sheet,2017-03-17,396,10871,58,98,2023-09-06T19:22:43+00:00,TypeScript,0
CtCI-6th-Edition,2015-07-02,42,10871,21,69,2023-09-06T19:05:53+00:00,Java,0
fpm,2011-01-03,546,10866,574,1236,2023-09-06T06:14:44+00:00,Ruby,3
interview,2014-07-20,72,10846,26,87,2023-09-05T23:03:47+00:00,Java,0
a-picture-is-worth-a-1000-words,2020-02-17,5,10845,1,13,2023-09-06T17:36:08+00:00,a-picture-is-worth-a-1000-words,0
diffusionbee-stable-diffusion-ui,2022-09-06,30,10833,94,385,2023-09-06T18:43:02+00:00,JavaScript,16
compromise,2011-07-05,327,10833,561,651,2023-09-06T19:31:57+00:00,JavaScript,75
MagicalRecord,2010-07-27,180,10832,729,957,2023-09-01T08:19:37+00:00,Objective-C,10
sumatrapdf,2012-10-02,117,10827,2256,2815,2023-09-06T17:22:05+00:00,C,11
bocker,2015-07-14,10,10827,8,15,2023-09-06T18:06:49+00:00,Shell,0
bloc,2018-10-07,1056,10821,2337,2445,2023-09-06T09:52:40+00:00,Dart,471
fast-style-transfer,2016-07-21,15,10793,131,231,2023-09-06T08:11:34+00:00,Python,0
google-api-nodejs-client,2013-03-06,1209,10791,1447,1614,2023-09-06T11:45:53+00:00,TypeScript,3132
UnityCsReference,2018-03-23,0,10783,0,0,2023-09-06T16:37:14+00:00,C#,0
ios-good-practices,2014-09-01,45,10763,11,26,2023-09-06T06:17:17+00:00,ios-good-practices,0
openalpr,2013-11-09,124,10757,302,790,2023-09-06T12:41:36+00:00,C++,7
wifi-cracking,2017-07-23,13,10757,23,70,2023-09-06T18:50:04+00:00,wifi-cracking,4
quicklink,2018-11-23,200,10755,86,120,2023-09-06T09:42:58+00:00,JavaScript,7
AngularJS-Learning,2013-06-06,252,10750,0,0,2023-09-03T15:40:55+00:00,AngularJS-Learning,0
daterangepicker,2012-08-20,197,10743,0,0,2023-09-06T09:00:44+00:00,JavaScript,62
terraformer,2019-05-01,734,10735,695,722,2023-09-06T19:56:46+00:00,Go,33
ag-grid,2014-12-23,1157,10735,5354,5389,2023-09-06T17:41:26+00:00,TypeScript,205
numpy-100,2014-05-27,78,10670,50,78,2023-09-06T18:59:07+00:00,Python,2
AriaNg,2016-05-13,12,10669,632,658,2023-09-06T19:20:50+00:00,JavaScript,35
jwt-go,2012-04-18,73,10667,216,315,2023-09-06T13:28:35+00:00,Go,0
node-restify,2011-04-25,578,10653,1009,1102,2023-09-04T13:47:27+00:00,JavaScript,12
zeal,2013-01-20,165,10649,1070,1257,2023-09-06T17:17:00+00:00,C++,10
scipy,2011-03-09,7940,11652,7958,9359,2023-09-06T19:31:04+00:00,Python,81
v2ray-rules-dat,2019-12-10,15,11650,241,244,2023-09-06T15:33:39+00:00,v2ray-rules-dat,1582
martini,2013-10-30,156,11607,209,221,2023-09-06T13:33:06+00:00,Go,3
openresty,2010-01-20,104,11583,447,721,2023-09-06T09:38:30+00:00,C,14
downshift,2017-07-25,596,11579,745,789,2023-09-06T03:45:22+00:00,JavaScript,257
card,2013-12-27,185,11576,293,353,2023-09-06T12:31:48+00:00,SCSS,43
DOMPurify,2014-02-17,313,11574,504,504,2023-09-06T18:52:01+00:00,JavaScript,95
prism,2012-07-10,1662,11566,1305,1595,2023-09-06T14:13:43+00:00,JavaScript,41
overleaf,2014-02-08,112,11562,673,918,2023-09-06T17:49:03+00:00,JavaScript,4
virtual-dom,2014-01-23,89,11559,158,267,2023-09-03T01:23:57+00:00,JavaScript,0
awesome-flask,2014-03-08,78,11554,14,34,2023-09-06T05:52:37+00:00,awesome-flask,0
zookeeper,2009-03-27,70,11528,0,0,2023-09-06T10:15:28+00:00,Java,0
rofi,2013-01-20,252,11528,1167,1208,2023-09-06T19:06:20+00:00,C,36
awesome-competitive-programming,2015-11-20,46,11505,27,35,2023-09-06T06:30:30+00:00,awesome-competitive-programming,0
edgedb,2017-06-29,3436,11503,1323,1817,2023-09-05T19:02:17+00:00,Python,24
CMAK,2015-01-28,159,11488,191,679,2023-09-06T08:50:37+00:00,Scala,5
PHPExcel,2012-06-18,94,11483,430,992,2023-09-04T08:23:59+00:00,PHP,0
Java,2015-11-25,0,11480,18,59,2023-09-06T15:03:26+00:00,Java,0
return-youtube-dislike,2021-11-15,245,11459,384,528,2023-09-06T16:51:41+00:00,JavaScript,2
monkeytype,2020-05-14,1851,11456,1531,1559,2023-09-06T18:30:36+00:00,TypeScript,144
mit-deep-learning-book-pdf,2017-04-07,6,11455,6,16,2023-09-06T14:11:20+00:00,Java,3
peerjs,2012-12-23,165,11450,714,860,2023-09-06T16:40:35+00:00,TypeScript,21
mousetrap,2012-07-05,31,11448,183,373,2023-09-02T03:55:09+00:00,JavaScript,14
shepherd,2013-12-17,1741,11440,498,538,2023-09-06T17:16:34+00:00,JavaScript,129
laravel-permission,2015-09-14,448,11439,1340,1341,2023-09-06T14:55:54+00:00,PHP,179
30-seconds-of-interviews,2018-04-07,118,11432,48,51,2023-09-06T10:05:34+00:00,JavaScript,0
30DaysofSwift,2016-02-13,25,11430,27,34,2023-09-06T06:19:47+00:00,Swift,0
node-postgres,2010-10-15,565,11427,1802,2190,2023-09-06T15:43:42+00:00,JavaScript,0
realm-java,2012-04-20,2704,11407,4198,4556,2023-09-02T02:39:28+00:00,Java,0
Respond,2011-02-07,35,11384,181,256,2023-09-05T06:45:11+00:00,JavaScript,5
rust-raspberrypi-OS-tutorials,2018-03-31,51,11365,72,76,2023-09-06T19:33:51+00:00,Rust,0
workflow,2020-07-29,724,11351,476,490,2023-09-06T14:58:47+00:00,C++,21
medis,2015-10-12,19,11339,135,193,2023-09-05T20:05:14+00:00,JavaScript,5
mml-book.github.io,2017-12-08,6,11337,592,743,2023-09-05T23:01:01+00:00,Jupyter Notebook,0
blur-admin,2016-04-08,5,11332,147,372,2023-09-06T09:45:37+00:00,JavaScript,1
labs,2016-04-20,276,11326,116,171,2023-09-06T12:56:21+00:00,PHP,0
vpncn.github.io,2020-02-14,0,11311,0,0,2023-09-06T15:23:39+00:00,HTML,0
synapse,2014-08-11,8687,11298,4979,6401,2023-09-06T19:13:29+00:00,Python,509
sealos,2018-08-15,2000,11276,1464,1517,2023-09-06T14:24:13+00:00,Go,138
react-native-macos,2015-10-04,63,11273,126,173,2023-09-05T15:58:06+00:00,JavaScript,9
arduino-esp32,2016-10-06,1731,11263,5542,5971,2023-09-06T19:54:12+00:00,C,46
aspnetboilerplate,2013-08-18,1009,11258,5275,5492,2023-09-06T15:23:18+00:00,C#,235
Best-README-Template,2018-12-10,20,11251,23,27,2023-09-06T17:13:18+00:00,Best-README-Template,0
fullstack-tutorial,2018-04-13,26,11244,18,36,2023-09-06T09:24:59+00:00,Java,0
ios_rule_script,2020-06-30,23,11223,843,864,2023-09-06T18:51:27+00:00,JavaScript,0
spectre,2016-03-07,103,11217,308,472,2023-09-06T05:43:26+00:00,CSS,40
react-slick,2014-11-16,235,11216,1227,1619,2023-09-06T14:41:37+00:00,JavaScript,40
tippyjs,2017-04-01,155,11213,844,907,2023-09-06T19:16:46+00:00,JavaScript,89
raphael,2008-09-02,53,11213,565,879,2023-09-05T06:12:40+00:00,JavaScript,6
document-style-guide,2016-10-12,17,11199,43,43,2023-09-06T12:00:16+00:00,document-style-guide,0
