name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
docker_practice,2014-09-05T04:06:39Z,256,22844,201,205,2021-12-01T22:58:32Z,Go,15
python-telegram-bot,2015-07-07T15:30:39Z,1211,22831,1943,1956,2023-09-03T12:46:28Z,Python,106
react-admin,2016-07-13T07:58:54Z,4169,22817,4171,4245,2023-09-01T13:24:17Z,TypeScript,305
text-generation-webui,2022-12-21T04:17:37Z,521,22815,1779,2178,2023-02-10T19:36:06Z,Python,9
freqtrade,2017-05-17T23:48:53Z,4443,22814,4017,4054,2023-08-28T16:44:59Z,Python,75
localForage,2013-10-31T00:10:06Z,268,22741,498,704,2021-08-18T21:21:42Z,JavaScript,26
go-patterns,2015-12-14T22:05:06Z,10,22732,13,30,,Go,0
copilot-docs,2021-10-23T16:07:04Z,9,22703,0,0,,,0
react-navigation,2017-01-26T19:51:40Z,1057,22697,8524,9172,2023-06-22T13:20:41Z,TypeScript,1344
mostly-adequate-guide,2015-05-06T01:44:15Z,270,22685,203,275,2021-08-18T07:06:05Z,JavaScript,1
turbo,2021-10-05T17:37:11Z,3152,22661,871,1290,2023-08-23T16:14:44Z,Rust,267
guzzle,2011-02-28T02:44:05Z,915,22654,1808,1823,2023-08-27T10:20:53Z,PHP,61
whisper.cpp,2022-09-25T18:26:37Z,271,22651,348,660,2023-04-30T16:23:37Z,C,7
envoy,2016-08-08T15:07:24Z,16056,22650,8419,9833,2023-07-26T17:15:12Z,C++,136
sails,2012-03-18T19:46:15Z,544,22638,5853,6356,2023-07-21T21:24:32Z,JavaScript,42
exa,2014-05-22T12:45:16Z,229,22621,594,876,2021-04-12T21:28:31Z,Rust,12
Real-ESRGAN,2021-07-19T03:23:30Z,21,22606,139,540,2022-09-20T11:47:38Z,Python,10
milvus,2019-09-16T06:43:43Z,14677,22604,8110,8742,2023-08-23T14:12:23Z,Go,352
micro,2016-03-11T02:06:28Z,597,22593,1296,1995,2022-07-24T21:14:52Z,Go,33
setup-ipsec-vpn,2016-01-07T16:44:12Z,40,22588,1315,1315,,Shell,0
openssl,2013-01-15T22:34:48Z,118,22569,6802,8828,2023-08-01T13:36:55Z,C,12
Telegram,2013-10-25T14:08:10Z,20,22546,0,0,2023-08-14T22:42:46Z,Java,81
awesome-actions,2018-10-17T17:53:45Z,439,22535,25,39,,,0
hub,2009-12-05T22:15:25Z,402,22524,1778,2017,2020-03-05T17:48:24Z,Go,60
octotree,2014-05-09T18:15:20Z,249,22515,724,762,,JavaScript,0
srs,2015-04-29T06:59:32Z,362,22512,1165,1302,2023-08-31T01:47:52Z,C++,52
tdesktop,2014-05-02T12:36:31Z,1299,22511,12108,12890,2023-08-31T18:43:26Z,C++,638
trilium,2017-05-23T00:30:20Z,226,22504,2207,3098,2023-06-19T21:26:50Z,JavaScript,273
RevokeMsgPatcher,2019-07-21T15:12:52Z,7,22504,493,538,2022-08-06T11:57:50Z,C#,16
draft-js,2016-02-19T20:18:26Z,216,22479,978,1775,2020-08-13T22:01:52Z,JavaScript,26
redux-saga,2015-11-29T16:58:12Z,671,22472,1456,1477,2023-03-17T14:37:40Z,JavaScript,70
30-Days-Of-React,2020-09-29T13:38:54Z,10,22460,15,63,,JavaScript,0
ember.js,2011-05-25T23:39:40Z,8015,22448,6406,6675,2023-08-07T15:04:33Z,JavaScript,503
blog,2014-04-25T09:44:42Z,1,22446,5,15,,,0
firecracker,2017-10-19T06:18:47Z,2199,22429,1233,1336,2023-08-09T12:18:35Z,Rust,66
Data-Science-For-Beginners,2021-03-03T16:30:15Z,284,22413,91,108,,Jupyter Notebook,0
CyberChef,2016-11-28T10:34:07Z,387,22384,526,817,2023-07-14T18:01:42Z,JavaScript,427
gson,2015-03-19T18:21:20Z,524,22380,1264,1552,2023-01-06T15:42:32Z,Java,6
ML-From-Scratch,2017-02-05T12:11:23Z,9,22356,37,68,,Python,0
table,2016-10-20T17:25:08Z,695,22356,2149,2278,2023-08-22T01:32:34Z,TypeScript,202
flv.js,2016-05-12T08:34:31Z,20,22344,306,719,2021-09-13T02:28:53Z,JavaScript,15
skywalking,2015-11-07T03:30:36Z,4250,22333,4864,4908,2023-09-01T13:52:58Z,Java,57
homebridge,2014-12-01T16:37:39Z,301,22317,2976,2998,2023-04-30T17:45:46Z,TypeScript,34
MiniGPT-4,2023-04-15T22:17:09Z,6,22303,82,302,,Python,0
sweetalert,2014-09-30T11:12:48Z,84,22287,548,708,2017-12-14T13:36:42Z,TypeScript,13
react-redux-links,2016-01-22T02:10:28Z,62,22259,22,38,,,0
ipfs,2014-02-11T07:28:24Z,127,22252,211,216,,,0
wepy,2016-11-14T08:06:56Z,465,22249,1796,2147,2020-07-04T08:54:33Z,JavaScript,8
RedisDesktopManager,2013-08-05T07:51:08Z,424,22239,4495,4541,2022-10-05T15:06:50Z,C++,87
quivr,2023-05-12T23:53:30Z,397,22217,460,597,2023-08-31T13:00:34Z,TypeScript,65
fish-shell,2012-05-10T03:00:55Z,1690,22186,6370,6817,2023-03-25T06:50:56Z,C++,39
wttr.in,2015-12-26T21:03:43Z,256,22183,327,593,,Python,0
intro.js,2013-03-10T15:12:45Z,412,22171,744,787,2023-08-14T19:46:16Z,TypeScript,36
mocha,2011-03-07T18:44:25Z,1172,22170,2628,2894,2022-12-11T14:00:31Z,JavaScript,76
tuning_playbook,2023-01-18T23:32:32Z,6,22150,10,33,,,0
surrealdb,2021-12-09T15:03:29Z,484,22145,495,760,2023-09-01T14:36:54Z,Rust,12
algo,2018-09-24T05:33:46Z,321,22142,22,124,,Python,0
github1s,2019-06-16T09:55:25Z,285,22133,147,202,2023-08-28T18:51:45Z,TypeScript,40
Rectangle,2019-06-21T21:34:53Z,211,22119,446,537,2023-08-07T01:12:19Z,Swift,74
SwiftyJSON,2014-06-18T14:41:15Z,218,22112,583,693,2019-04-02T14:10:40Z,Swift,21
celery,2009-04-24T11:31:24Z,2086,22106,4339,4908,2023-09-03T19:42:05Z,Python,43
k9s,2019-01-25T18:46:02Z,397,22095,1061,1486,2023-05-07T16:55:05Z,Go,195
react-starter-kit,2014-04-16T13:08:18Z,543,22092,1183,1186,2015-08-27T23:25:41Z,TypeScript,5
javascript-testing-best-practices,2019-07-04T11:08:12Z,146,22091,15,62,,JavaScript,0
libuv,2013-11-30T00:29:56Z,864,22080,1489,1603,2023-06-30T18:31:51Z,C,7
locust,2011-02-17T11:08:03Z,649,22057,1454,1467,2023-08-07T16:17:18Z,Python,94
howler.js,2013-01-28T16:47:12Z,127,22019,1044,1358,2021-06-30T18:45:52Z,JavaScript,24
flow,2014-10-28T17:17:45Z,160,22011,5183,6629,2023-08-23T17:06:22Z,OCaml,310
headlessui,2020-09-16T09:53:09Z,427,22010,982,987,2023-08-17T14:59:05Z,TypeScript,88
pumpkin-book,2018-12-22T05:05:24Z,46,22002,53,69,2023-03-03T17:21:12Z,,7
elixir,2011-01-09T08:43:57Z,6498,21990,5061,5088,2023-08-28T11:45:12Z,Elixir,138
awesome-falsehood,2016-09-08T09:13:47Z,97,21984,26,28,,,0
AFFiNE,2022-07-31T18:45:21Z,2255,21967,1107,1271,2023-08-31T12:47:10Z,TypeScript,167
highlight.js,2011-01-01T23:47:21Z,1368,21960,1897,1979,2023-04-29T13:35:03Z,JavaScript,36
polymer,2012-08-23T20:56:30Z,1071,21955,3866,3911,2020-04-29T23:24:12Z,HTML,115
chosen,2011-04-18T15:07:41Z,310,21954,2125,2375,2018-06-08T18:40:10Z,HTML,34
lux,2018-02-24T11:29:03Z,267,21943,506,957,2023-07-06T02:33:24Z,Go,80
jumpserver,2014-07-04T03:54:59Z,5306,21940,5118,5386,2023-08-23T13:45:01Z,Python,190
tokio,2016-09-09T22:31:36Z,2946,21929,1742,1999,2023-08-16T21:11:30Z,Rust,105
notable,2018-12-22T13:57:19Z,25,21908,906,1594,2020-01-18T01:52:49Z,,20
windows95,2018-08-23T05:04:38Z,20,21908,106,232,2022-10-08T11:12:13Z,TypeScript,14
react-bootstrap,2013-12-27T19:06:07Z,2613,21899,3330,3448,2023-06-23T00:38:11Z,TypeScript,55
flink,2014-06-07T07:00:10Z,8076,21874,0,0,,Java,0
NLP-progress,2018-06-22T17:43:55Z,468,21868,65,100,2020-03-21T11:07:54Z,Python,3
vant,2017-04-19T07:55:31Z,4746,21864,6835,6859,2023-08-20T08:21:53Z,TypeScript,240
libgdx,2012-08-10T19:34:38Z,2543,21861,3422,3640,2023-07-02T18:16:08Z,Java,10
vuepress,2018-04-05T16:58:38Z,781,21856,1427,1927,2023-08-14T08:06:58Z,JavaScript,22
dapr,2019-06-19T00:49:06Z,2942,21807,2723,3091,2023-08-31T17:28:43Z,Go,192
electron-react-boilerplate,2015-05-18T09:54:57Z,802,21786,1776,1852,2022-05-15T01:16:56Z,TypeScript,58
vegeta,2013-08-13T11:45:21Z,143,21784,344,396,2023-07-24T19:09:42Z,Go,66
awesome-datascience,2014-07-05T07:07:43Z,323,21771,48,48,2023-03-13T18:46:22Z,,5
iosched,2014-04-01T22:40:40Z,66,21764,187,242,2015-10-14T07:39:35Z,Kotlin,2
qBittorrent,2012-02-04T09:37:46Z,3146,21764,11834,14734,,C++,0
passport,2011-10-08T22:38:32Z,51,21748,420,754,,JavaScript,0
wiki,2016-08-16T19:35:26Z,360,21740,2416,2476,2023-08-10T23:08:25Z,Vue,115
WaveFunctionCollapse,2016-09-30T11:53:17Z,18,21738,46,49,2022-07-21T19:43:30Z,C#,1
api-guidelines,2016-07-12T20:01:24Z,172,21729,103,213,,,0
JARVIS,2023-03-30T02:57:12Z,22,21728,99,165,,Python,0
pytudes,2017-03-01T05:43:35Z,53,21725,18,35,,Jupyter Notebook,0
scrollreveal,2014-01-16T17:37:20Z,32,21714,452,480,,JavaScript,0
homemade-machine-learning,2018-11-01T04:34:19Z,3,21705,14,25,,Jupyter Notebook,0
redisson,2014-01-11T14:06:25Z,343,21695,4368,4646,2023-08-29T06:33:33Z,Java,132
awesome-cto,2016-12-16T19:22:18Z,12,21693,7,7,,,0
dracula-theme,2013-10-27T12:39:02Z,84,21692,656,659,2016-05-02T18:10:07Z,,24
TDengine,2019-07-11T08:33:48Z,16906,21688,3043,4141,2023-09-01T08:26:38Z,C,104
validator.js,2010-10-06T06:58:48Z,717,21684,857,1009,2023-08-03T15:04:57Z,JavaScript,11
bitcoinbook,2013-08-11T23:18:28Z,436,21658,298,370,2017-07-20T17:20:28Z,AsciiDoc,3
vnpy,2015-03-02T03:36:58Z,1005,21657,1975,1999,2023-04-26T07:30:33Z,Python,56
spacedrive,2021-09-27T05:09:04Z,839,21639,173,216,,Rust,0
refined-github,2016-02-15T16:45:02Z,2733,21634,3473,3594,2023-08-24T13:02:20Z,TypeScript,118
v8,2014-09-24T15:24:30Z,0,21626,0,0,,C++,0
dragula,2015-04-13T21:35:38Z,57,21622,407,513,,JavaScript,0
docker-cheat-sheet,2014-08-05T20:04:20Z,134,21609,22,27,,,0
gfwlist,2015-03-13T13:24:56Z,0,21595,1942,2390,,,0
flameshot,2017-05-10T19:44:51Z,794,21578,1745,2210,2022-07-03T13:42:21Z,C++,25
Kingfisher,2015-04-06T14:26:21Z,592,21559,1209,1323,2023-08-26T04:49:50Z,Swift,178
nanoid,2017-08-05T05:24:35Z,171,21550,211,219,2020-03-26T22:32:28Z,JavaScript,1
modern-cpp-tutorial,2016-08-19T14:39:15Z,107,21545,110,118,2018-03-30T06:42:29Z,C++,3
react-motion,2015-06-11T07:38:23Z,144,21544,249,398,2017-10-02T23:18:11Z,JavaScript,4
masscan,2013-07-28T05:35:33Z,82,21531,172,519,2021-01-31T09:18:14Z,C,11
Hero,2016-11-24T18:49:37Z,117,21527,567,602,2022-09-01T03:03:50Z,Swift,38
gradio,2018-12-19T08:24:04Z,2069,21515,2286,2676,2023-08-23T22:41:08Z,Python,139
rancher,2014-11-07T20:49:31Z,8477,21495,29221,31739,2023-08-24T19:51:18Z,Go,980
awesome-deep-learning,2015-01-02T19:28:35Z,165,21485,14,20,,,0
llvm-project,2016-12-07T09:39:33Z,19,21474,44725,64101,2023-06-14T02:44:09Z,,89
lens,2018-11-12T06:28:56Z,3905,21458,2412,3350,2023-05-30T15:40:45Z,TypeScript,294
