name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
freqtrade,2017-05-17T23:48:53Z,4437,22748,4004,4046,2023-08-28T16:44:59Z,Python,75
cal.com,2021-03-22T13:47:42Z,4991,22732,3918,4462,2023-08-25T16:23:22Z,TypeScript,166
localForage,2013-10-31T00:10:06Z,268,22714,498,704,2021-08-18T21:21:42Z,JavaScript,26
go-patterns,2015-12-14T22:05:06Z,10,22706,13,30,,Go,0
copilot-docs,2021-10-23T16:07:04Z,9,22692,0,0,,,0
react-navigation,2017-01-26T19:51:40Z,1052,22680,8522,9168,2023-06-22T13:20:41Z,TypeScript,1344
mostly-adequate-guide,2015-05-06T01:44:15Z,270,22677,203,275,2021-08-18T07:06:05Z,JavaScript,1
guzzle,2011-02-28T02:44:05Z,915,22652,1807,1822,2023-08-27T10:20:53Z,PHP,61
sails,2012-03-18T19:46:15Z,543,22638,5852,6356,2023-07-21T21:24:32Z,JavaScript,42
envoy,2016-08-08T15:07:24Z,16004,22621,8380,9803,2023-07-26T17:15:12Z,C++,136
turbo,2021-10-05T17:37:11Z,3131,22609,865,1280,2023-08-23T16:14:44Z,Rust,267
exa,2014-05-22T12:45:16Z,229,22581,594,874,2021-04-12T21:28:31Z,Rust,12
setup-ipsec-vpn,2016-01-07T16:44:12Z,40,22555,1313,1313,,Shell,0
micro,2016-03-11T02:06:28Z,594,22546,1292,1994,2022-07-24T21:14:52Z,Go,33
Telegram,2013-10-25T14:08:10Z,20,22527,0,0,2023-08-14T22:42:46Z,Java,81
hub,2009-12-05T22:15:25Z,402,22523,1778,2017,2020-03-05T17:48:24Z,Go,60
openssl,2013-01-15T22:34:48Z,118,22516,6780,8813,2023-08-01T13:36:55Z,C,12
octotree,2014-05-09T18:15:20Z,249,22512,723,762,,JavaScript,0
Real-ESRGAN,2021-07-19T03:23:30Z,21,22503,138,537,2022-09-20T11:47:38Z,Python,10
awesome-actions,2018-10-17T17:53:45Z,439,22496,25,39,,,0
whisper.cpp,2022-09-25T18:26:37Z,267,22487,343,646,2023-04-30T16:23:37Z,C,7
milvus,2019-09-16T06:43:43Z,14609,22481,8079,8672,2023-08-23T14:12:23Z,Go,352
draft-js,2016-02-19T20:18:26Z,216,22478,978,1775,2020-08-13T22:01:52Z,JavaScript,26
tdesktop,2014-05-02T12:36:31Z,1292,22473,12088,12868,2023-08-22T14:22:19Z,C++,637
srs,2015-04-29T06:59:32Z,360,22469,1162,1298,2023-08-02T03:04:49Z,C++,50
trilium,2017-05-23T00:30:20Z,224,22465,2200,3086,2023-06-19T21:26:50Z,JavaScript,273
redux-saga,2015-11-29T16:58:12Z,671,22465,1456,1477,2023-03-17T14:37:40Z,JavaScript,70
ember.js,2011-05-25T23:39:40Z,8014,22455,6404,6672,2023-08-07T15:04:33Z,JavaScript,503
blog,2014-04-25T09:44:42Z,1,22444,5,15,,,0
RevokeMsgPatcher,2019-07-21T15:12:52Z,7,22413,490,537,2022-08-06T11:57:50Z,C#,16
30-Days-Of-React,2020-09-29T13:38:54Z,10,22393,15,62,,JavaScript,0
firecracker,2017-10-19T06:18:47Z,2192,22376,1233,1336,2023-08-09T12:18:35Z,Rust,66
autocomplete,2020-09-29T02:21:06Z,1286,22375,361,489,2023-08-10T18:50:20Z,TypeScript,1373
gson,2015-03-19T18:21:20Z,523,22374,1262,1551,2023-01-06T15:42:32Z,Java,6
ML-From-Scratch,2017-02-05T12:11:23Z,9,22346,37,68,,Python,0
Data-Science-For-Beginners,2021-03-03T16:30:15Z,284,22345,91,108,,Jupyter Notebook,0
flv.js,2016-05-12T08:34:31Z,20,22334,306,719,2021-09-13T02:28:53Z,JavaScript,15
table,2016-10-20T17:25:08Z,695,22320,2148,2275,2023-08-22T01:32:34Z,TypeScript,202
skywalking,2015-11-07T03:30:36Z,4240,22308,4856,4902,2023-06-16T04:02:54Z,Java,56
CyberChef,2016-11-28T10:34:07Z,387,22300,526,814,2023-07-14T18:01:42Z,JavaScript,427
homebridge,2014-12-01T16:37:39Z,301,22286,2975,2991,2023-04-30T17:45:46Z,TypeScript,34
sweetalert,2014-09-30T11:12:48Z,84,22285,548,708,2017-12-14T13:36:42Z,TypeScript,13
react-redux-links,2016-01-22T02:10:28Z,62,22260,22,38,,,0
MiniGPT-4,2023-04-15T22:17:09Z,6,22239,82,294,,Python,0
ipfs,2014-02-11T07:28:24Z,127,22239,211,216,,,0
wepy,2016-11-14T08:06:56Z,465,22238,1796,2147,2020-07-04T08:54:33Z,JavaScript,8
RedisDesktopManager,2013-08-05T07:51:08Z,424,22223,4495,4541,2022-10-05T15:06:50Z,C++,87
intro.js,2013-03-10T15:12:45Z,412,22167,742,785,2023-08-14T19:46:16Z,TypeScript,36
mocha,2011-03-07T18:44:25Z,1172,22161,2628,2894,2022-12-11T14:00:31Z,JavaScript,76
wttr.in,2015-12-26T21:03:43Z,256,22152,327,591,,Python,0
text-generation-webui,2022-12-21T04:17:37Z,513,22151,1733,2143,2023-02-10T19:36:06Z,Python,9
fish-shell,2012-05-10T03:00:55Z,1687,22141,6368,6814,2023-03-25T06:50:56Z,C++,39
github1s,2019-06-16T09:55:25Z,285,22121,147,202,2023-08-28T18:51:45Z,TypeScript,40
algo,2018-09-24T05:33:46Z,321,22120,22,124,,Python,0
SwiftyJSON,2014-06-18T14:41:15Z,218,22098,583,693,2019-04-02T14:10:40Z,Swift,21
tuning_playbook,2023-01-18T23:32:32Z,6,22091,10,33,,,0
celery,2009-04-24T11:31:24Z,2074,22081,4333,4904,2023-06-18T14:17:03Z,Python,42
react-starter-kit,2014-04-16T13:08:18Z,543,22079,1183,1187,2015-08-27T23:25:41Z,TypeScript,5
surrealdb,2021-12-09T15:03:29Z,463,22074,486,730,2023-04-02T18:57:02Z,Rust,11
Rectangle,2019-06-21T21:34:53Z,211,22068,444,534,2023-08-07T01:12:19Z,Swift,74
javascript-testing-best-practices,2019-07-04T11:08:12Z,146,22066,15,62,,JavaScript,0
libuv,2013-11-30T00:29:56Z,863,22064,1489,1603,2023-06-30T18:31:51Z,C,7
k9s,2019-01-25T18:46:02Z,397,22030,1061,1485,2023-05-07T16:55:05Z,Go,195
locust,2011-02-17T11:08:03Z,647,22024,1454,1464,2023-08-07T16:17:18Z,Python,94
howler.js,2013-01-28T16:47:12Z,126,22012,1044,1357,2021-06-30T18:45:52Z,JavaScript,24
flow,2014-10-28T17:17:45Z,160,22004,5183,6629,2023-08-23T17:06:22Z,OCaml,310
pumpkin-book,2018-12-22T05:05:24Z,46,21983,53,69,2023-03-03T17:21:12Z,,7
elixir,2011-01-09T08:43:57Z,6489,21963,5060,5085,2023-08-28T11:45:12Z,Elixir,138
chosen,2011-04-18T15:07:41Z,310,21954,2125,2375,2018-06-08T18:40:10Z,HTML,34
awesome-falsehood,2016-09-08T09:13:47Z,97,21953,26,28,,,0
polymer,2012-08-23T20:56:30Z,1071,21952,3866,3911,2020-04-29T23:24:12Z,HTML,115
headlessui,2020-09-16T09:53:09Z,420,21949,973,980,2023-08-17T14:59:05Z,TypeScript,88
quivr,2023-05-12T23:53:30Z,372,21943,440,582,2023-08-28T07:56:04Z,TypeScript,63
highlight.js,2011-01-01T23:47:21Z,1368,21934,1897,1979,2023-04-29T13:35:03Z,JavaScript,36
lux,2018-02-24T11:29:03Z,267,21908,506,955,2023-07-06T02:33:24Z,Go,80
windows95,2018-08-23T05:04:38Z,20,21903,106,231,2022-10-08T11:12:13Z,TypeScript,14
react-bootstrap,2013-12-27T19:06:07Z,2612,21895,3328,3444,2023-06-23T00:38:11Z,TypeScript,55
jumpserver,2014-07-04T03:54:59Z,5291,21893,5104,5358,2023-08-23T13:45:01Z,Python,190
notable,2018-12-22T13:57:19Z,25,21892,906,1594,2020-01-18T01:52:49Z,,20
tokio,2016-09-09T22:31:36Z,2942,21872,1739,1994,2023-08-16T21:11:30Z,Rust,105
NLP-progress,2018-06-22T17:43:55Z,468,21861,65,100,2020-03-21T11:07:54Z,Python,3
AFFiNE,2022-07-31T18:45:21Z,2163,21843,1067,1252,2023-08-25T05:05:07Z,TypeScript,156
libgdx,2012-08-10T19:34:38Z,2543,21843,3422,3638,2023-07-02T18:16:08Z,Java,10
flink,2014-06-07T07:00:10Z,8040,21842,0,0,,Java,0
vant,2017-04-19T07:55:31Z,4739,21836,6830,6852,2023-08-20T08:21:53Z,TypeScript,240
vuepress,2018-04-05T16:58:38Z,781,21826,1427,1927,2023-08-14T08:06:58Z,JavaScript,22
dapr,2019-06-19T00:49:06Z,2938,21790,2714,3079,2023-07-20T22:33:57Z,Go,190
vegeta,2013-08-13T11:45:21Z,143,21763,344,396,2023-07-24T19:09:42Z,Go,66
electron-react-boilerplate,2015-05-18T09:54:57Z,802,21761,1775,1849,2022-05-15T01:16:56Z,TypeScript,58
iosched,2014-04-01T22:40:40Z,66,21759,187,242,2015-10-14T07:39:35Z,Kotlin,2
awesome-datascience,2014-07-05T07:07:43Z,323,21749,49,49,2023-03-13T18:46:22Z,,5
passport,2011-10-08T22:38:32Z,51,21735,420,752,,JavaScript,0
WaveFunctionCollapse,2016-09-30T11:53:17Z,18,21719,46,49,2022-07-21T19:43:30Z,C#,1
api-guidelines,2016-07-12T20:01:24Z,170,21712,103,213,,,0
scrollreveal,2014-01-16T17:37:20Z,32,21708,452,480,,JavaScript,0
wiki,2016-08-16T19:35:26Z,360,21704,2416,2475,2023-08-10T23:08:25Z,Vue,115
homemade-machine-learning,2018-11-01T04:34:19Z,3,21692,14,25,,Jupyter Notebook,0
JARVIS,2023-03-30T02:57:12Z,22,21687,99,165,,Python,0
pytudes,2017-03-01T05:43:35Z,53,21681,18,35,,Jupyter Notebook,0
TDengine,2019-07-11T08:33:48Z,16829,21670,3037,4123,2023-08-25T03:13:10Z,C,103
qBittorrent,2012-02-04T09:37:46Z,3009,21667,11763,14647,,C++,0
dracula-theme,2013-10-27T12:39:02Z,84,21667,654,657,2016-05-02T18:10:07Z,,24
redisson,2014-01-11T14:06:25Z,343,21665,4364,4639,2023-08-15T06:05:54Z,Java,131
validator.js,2010-10-06T06:58:48Z,717,21658,857,1009,2023-08-03T15:04:57Z,JavaScript,11
awesome-cto,2016-12-16T19:22:18Z,12,21651,7,7,,,0
bitcoinbook,2013-08-11T23:18:28Z,436,21646,298,370,2017-07-20T17:20:28Z,AsciiDoc,3
dragula,2015-04-13T21:35:38Z,57,21620,407,513,,JavaScript,0
refined-github,2016-02-15T16:45:02Z,2733,21617,3469,3589,2023-08-24T13:02:20Z,TypeScript,118
docker-cheat-sheet,2014-08-05T20:04:20Z,134,21605,22,27,,,0
v8,2014-09-24T15:24:30Z,0,21600,0,0,,C++,0
vnpy,2015-03-02T03:36:58Z,1005,21600,1975,1999,2023-04-26T07:30:33Z,Python,56
gfwlist,2015-03-13T13:24:56Z,0,21595,1942,2387,,,0
spacedrive,2021-09-27T05:09:04Z,816,21593,171,216,,Rust,0
flameshot,2017-05-10T19:44:51Z,794,21544,1745,2205,2022-07-03T13:42:21Z,C++,25
react-motion,2015-06-11T07:38:23Z,144,21543,249,398,2017-10-02T23:18:11Z,JavaScript,4
Kingfisher,2015-04-06T14:26:21Z,592,21541,1209,1321,2023-08-26T04:49:50Z,Swift,178
Hero,2016-11-24T18:49:37Z,117,21524,567,602,2022-09-01T03:03:50Z,Swift,38
nanoid,2017-08-05T05:24:35Z,171,21513,211,219,2020-03-26T22:32:28Z,JavaScript,1
modern-cpp-tutorial,2016-08-19T14:39:15Z,107,21510,110,118,2018-03-30T06:42:29Z,C++,3
masscan,2013-07-28T05:35:33Z,82,21505,172,517,2021-01-31T09:18:14Z,C,11
rancher,2014-11-07T20:49:31Z,8443,21473,29200,31702,2023-06-29T02:19:26Z,Go,979
awesome-deep-learning,2015-01-02T19:28:35Z,165,21454,14,20,,,0
lens,2018-11-12T06:28:56Z,3905,21438,2411,3344,2023-05-30T15:40:45Z,TypeScript,294
llvm-project,2016-12-07T09:39:33Z,5,21378,44500,63986,2023-06-14T02:44:09Z,,89
DesignPatternsPHP,2011-08-22T05:24:31Z,280,21377,111,112,,PHP,0
en.javascript.info,2017-06-03T14:27:57Z,1899,21370,689,838,,HTML,0
vscodium,2018-08-13T14:26:58Z,387,21365,928,1022,2023-08-04T17:52:37Z,Shell,157
